
> stringliteral.json:1039:    "value": "   KeyCode:",
  stringliteral.json:1040:    "address": "0xB1D0EB8"
  stringliteral.json:65424:    "address": "0xB1E0A38"
> stringliteral.json:65427:    "value": "KEY_CUSTOMROOM_OPENINGCAM_ENABLED",
  stringliteral.json:65428:    "address": "0xB1E0A3C"
> stringliteral.json:65431:    "value": "KEY_CUSTOMROOM_PERSPECTIVE_COLOR_TYPE",
  stringliteral.json:65432:    "address": "0xB1E0A40"
> stringliteral.json:65435:    "value": "KEY_CUSTOMROOM_PERSPECTIVE_TYPE",
  stringliteral.json:65436:    "address": "0xB1E0A44"
> stringliteral.json:65439:    "value": "KEY_CUSTOMROOM_PLAYERSIGHT_ENABLED_TEMP",
  stringliteral.json:65440:    "address": "0xB1E0A48"
> stringliteral.json:65443:    "value": "KEY_CUSTOMROOM_RECORD_DELAY_OB_ENABLED",
  stringliteral.json:65444:    "address": "0xB1E0A4C"
> stringliteral.json:65447:    "value": "KEY_CUSTOMROOM_RECORD_REPLAY_ENABLED",
  stringliteral.json:65448:    "address": "0xB1E0A50"
> stringliteral.json:65451:    "value": "KEY_DAMAGE_LABEL_TOTAL",
  stringliteral.json:65452:    "address": "0xB1E0A54"
> stringliteral.json:65455:    "value": "KEY_DEMAGE_LABELTYPE",
  stringliteral.json:65456:    "address": "0xB1E0A58"
> stringliteral.json:65459:    "value": "KEY_FIRSTSHOW_SINGLEHIGHLIGHT",
  stringliteral.json:65460:    "address": "0xB1E0A5C"
> stringliteral.json:65463:    "value": "KEY_GUIDE_BINDACCOUNT",
  stringliteral.json:65464:    "address": "0xB1E0A60"
> stringliteral.json:65467:    "value": "KEY_IS_BLACK_BLOOD",
  stringliteral.json:65468:    "address": "0xB1E0A64"
> stringliteral.json:65471:    "value": "KEY_MAXSETTING_LOGINViDEO_ENABLED",
  stringliteral.json:65472:    "address": "0xB1E0A68"
> stringliteral.json:65475:    "value": "KEY_MAXSETTING_VIDEODECODER",
  stringliteral.json:65476:    "address": "0xB1E0A6C"
> stringliteral.json:65479:    "value": "KEY_MEI_PEI",
  stringliteral.json:65480:    "address": "0xB1E0A70"
> stringliteral.json:65483:    "value": "KEY_NEW_WEEK_BINDACCOUNT",
  stringliteral.json:65484:    "address": "0xB1E0A74"
> stringliteral.json:65487:    "value": "KEY_OPTIONAL_SETTING_AUTOCLEARONTIME",
  stringliteral.json:65488:    "address": "0xB1E0A78"
> stringliteral.json:65491:    "value": "KEY_OPTIONAL_SETTING_AUTODOWNLOAD",
  stringliteral.json:65492:    "address": "0xB1E0A7C"
> stringliteral.json:65495:    "value": "KEY_OTP_WEEK_BINDACCOUNT",
  stringliteral.json:65496:    "address": "0xB1E0A80"
> stringliteral.json:65499:    "value": "KEY_PC_FLAG_ENABLED",
  stringliteral.json:65500:    "address": "0xB1E0A84"
> stringliteral.json:65503:    "value": "KEY_REPLAY_MATCHEND_SHOWED",
  stringliteral.json:65504:    "address": "0xB1E0A88"
> stringliteral.json:65507:    "value": "KEY_SLIDE_CHANGE_COLOR_ENABLED",
  stringliteral.json:65508:    "address": "0xB1E0A8C"
> stringliteral.json:65511:    "value": "KEY_TEAM_BILLBOARD_ENABLED",
  stringliteral.json:65512:    "address": "0xB1E0A90"
> stringliteral.json:65515:    "value": "KEY_UGC_ACCEPT_FRIEND_GROUP_INVITE",
  stringliteral.json:65516:    "address": "0xB1E0A94"
> stringliteral.json:65519:    "value": "KEY_UGC_CAMERA_MOVE_SPEED",
  stringliteral.json:65520:    "address": "0xB1E0A98"
> stringliteral.json:65523:    "value": "KEY_UGC_SCENEEDIT_BTN_DESC",
  stringliteral.json:65524:    "address": "0xB1E0A9C"
> stringliteral.json:65527:    "value": "KEY_UGC_SCENEEDIT_GRID_GRAN",
  stringliteral.json:65528:    "address": "0xB1E0AA0"
> stringliteral.json:65531:    "value": "KEY_UGC_SCENEEDIT_GRID_SNAP",
  stringliteral.json:65532:    "address": "0xB1E0AA4"
> stringliteral.json:65535:    "value": "KEY_UGC_SCENEEDIT_POINT_DRAG",
  stringliteral.json:65536:    "address": "0xB1E0AA8"
> stringliteral.json:65539:    "value": "KEY_UGC_SCENEEDIT_ROTATE_INTERVAL",
  stringliteral.json:65540:    "address": "0xB1E0AAC"
> stringliteral.json:65543:    "value": "KEY_UGC_SCENEEDIT_SHOW_GRIDLINE",
  stringliteral.json:65544:    "address": "0xB1E0AB0"
> stringliteral.json:65547:    "value": "KEY_UGC_SceneEditFirstEnterNewMap",
  stringliteral.json:65548:    "address": "0xB1E0AB4"
> stringliteral.json:65551:    "value": "KEY_UPLOAD_SETTING_IND_LAST_SHOW_TIME",
  stringliteral.json:65552:    "address": "0xB1E0AB8"
> stringliteral.json:65555:    "value": "KEY_UPLOAD_SETTING_VN_LAST_SHOW_TIME",
  stringliteral.json:65556:    "address": "0xB1E0ABC"
> stringliteral.json:65559:    "value": "KEY_WereWolvesRoomModeName",
  stringliteral.json:65560:    "address": "0xB1E0AC0"
> stringliteral.json:65715:    "value": "Key",
  stringliteral.json:65716:    "address": "0xB1E0B5C"
> stringliteral.json:65719:    "value": "Key \u0027{0}\u0027 not found for removal.",
  stringliteral.json:65720:    "address": "0xB1E0B60"
> stringliteral.json:65723:    "value": "Key Agreement",
  stringliteral.json:65724:    "address": "0xB1E0B64"
> stringliteral.json:65727:    "value": "Key Blob: ",
  stringliteral.json:65728:    "address": "0xB1E0B68"
> stringliteral.json:65731:    "value": "Key Encipherment",
  stringliteral.json:65732:    "address": "0xB1E0B6C"
> stringliteral.json:65735:    "value": "Key Usage",
  stringliteral.json:65736:    "address": "0xB1E0B70"
> stringliteral.json:65739:    "value": "Key already in the list",
  stringliteral.json:65740:    "address": "0xB1E0B74"
> stringliteral.json:65743:    "value": "Key cannot be null.",
  stringliteral.json:65744:    "address": "0xB1E0B78"
> stringliteral.json:65747:    "value": "Key could not be mapped: ",
  stringliteral.json:65748:    "address": "0xB1E0B7C"
> stringliteral.json:65751:    "value": "Key is too small ({0} bytes), it should be between {1} and {2} bytes long.",
  stringliteral.json:65752:    "address": "0xB1E0B80"
> stringliteral.json:65755:    "value": "Key is too small ({0} bytes), it should be {1}, {2} or {3} bytes long.",
  stringliteral.json:65756:    "address": "0xB1E0B84"
> stringliteral.json:65759:    "value": "Key length is not valid",
  stringliteral.json:65760:    "address": "0xB1E0B88"
> stringliteral.json:65763:    "value": "Key size is illegal",
  stringliteral.json:65764:    "address": "0xB1E0B8C"
> stringliteral.json:65767:    "value": "Key tail should not require the old value",
  stringliteral.json:65768:    "address": "0xB1E0B90"
> stringliteral.json:65771:    "value": "Key tail should return a value",
  stringliteral.json:65772:    "address": "0xB1E0B94"
> stringliteral.json:65775:    "value": "Key:UpTo ",
  stringliteral.json:65776:    "address": "0xB1E0B98"
> stringliteral.json:65779:    "value": "KeyActionNameKey",
  stringliteral.json:65780:    "address": "0xB1E0B9C"
> stringliteral.json:65783:    "value": "KeyActionSetting_ChangeSaveKey",
  stringliteral.json:65784:    "address": "0xB1E0BA0"
> stringliteral.json:65787:    "value": "KeyActionString",
  stringliteral.json:65788:    "address": "0xB1E0BA4"
> stringliteral.json:65791:    "value": "KeyActionType",
  stringliteral.json:65792:    "address": "0xB1E0BA8"
> stringliteral.json:65795:    "value": "KeyArt",
  stringliteral.json:65796:    "address": "0xB1E0BAC"
> stringliteral.json:65799:    "value": "KeyBack",
  stringliteral.json:65800:    "address": "0xB1E0BB0"
> stringliteral.json:65803:    "value": "KeyBack/NormalIcon",
  stringliteral.json:65804:    "address": "0xB1E0BB4"
> stringliteral.json:65807:    "value": "KeyBack/SelectedIcon",
  stringliteral.json:65808:    "address": "0xB1E0BB8"
> stringliteral.json:65811:    "value": "KeyCode",
  stringliteral.json:65812:    "address": "0xB1E0BBC"
> stringliteral.json:65815:    "value": "KeyComparer",
  stringliteral.json:65816:    "address": "0xB1E0BC0"
> stringliteral.json:65819:    "value": "KeyFormat",
  stringliteral.json:65820:    "address": "0xB1E0BC4"
> stringliteral.json:65823:    "value": "KeyID=",
  stringliteral.json:65824:    "address": "0xB1E0BC8"
> stringliteral.json:65827:    "value": "KeyIgnoreScreenShotWnd",
  stringliteral.json:65828:    "address": "0xB1E0BCC"
> stringliteral.json:65831:    "value": "KeyPair",
  stringliteral.json:65832:    "address": "0xB1E0BD0"
> stringliteral.json:65835:    "value": "KeyPreDropMatchBeforeJoin",
  stringliteral.json:65836:    "address": "0xB1E0BD4"
> stringliteral.json:65839:    "value": "KeyShowRankRewardTipV2_",
  stringliteral.json:65840:    "address": "0xB1E0BD8"
> stringliteral.json:65843:    "value": "KeyValue",
  stringliteral.json:65844:    "address": "0xB1E0BDC"
> stringliteral.json:65847:    "value": "KeyValueInt",
  stringliteral.json:65848:    "address": "0xB1E0BE0"
> stringliteral.json:65851:    "value": "KeyValuePair\u00602",
  stringliteral.json:65852:    "address": "0xB1E0BE4"
> stringliteral.json:65855:    "value": "KeyValuePairs",
  stringliteral.json:65856:    "address": "0xB1E0BE8"
> stringliteral.json:65859:    "value": "Key_LadderMatchTaskGuide_",
  stringliteral.json:65860:    "address": "0xB1E0BEC"
> stringliteral.json:65863:    "value": "Key_ShowBRSpecialMissionTip",
  stringliteral.json:65864:    "address": "0xB1E0BF0"
> stringliteral.json:65867:    "value": "Key_ShowCSSpecialMissionTip",
  stringliteral.json:65868:    "address": "0xB1E0BF4"
> stringliteral.json:65871:    "value": "Keypair was disposed",
  stringliteral.json:65872:    "address": "0xB1E0BF8"
> stringliteral.json:65875:    "value": "Keyref \u0027{0}\u0027 has different cardinality as the referred key or unique element.",
  stringliteral.json:65876:    "address": "0xB1E0BFC"
> stringliteral.json:65879:    "value": "Keys",
  stringliteral.json:65880:    "address": "0xB1E0C00"
> stringliteral.json:65883:    "value": "Keyset does not exist",
  stringliteral.json:65884:    "address": "0xB1E0C04"
> stringliteral.json:66131:    "value": "LOADOUT_SHARE_CODE_KEY",
  stringliteral.json:66132:    "address": "0xB1E0CFC"
> stringliteral.json:66163:    "value": "LOBBY_CLAN_KEY_{0}",
  stringliteral.json:66164:    "address": "0xB1E0D1C"
> stringliteral.json:66231:    "value": "LRUCache.Add, Key already exists in cache: ",
  stringliteral.json:66232:    "address": "0xB1E0D60"
> stringliteral.json:66327:    "value": "LWRoundShopBuffKey",
  stringliteral.json:66328:    "address": "0xB1E0DC0"
> stringliteral.json:66399:    "value": "LabelCountDownDuringGameKey",
  stringliteral.json:66400:    "address": "0xB1E0E08"
> stringliteral.json:66583:    "value": "LastCFDataKey",
  stringliteral.json:66584:    "address": "0xB1E0EC0"
> stringliteral.json:66595:    "value": "LastDefaultMusicIdKey",
  stringliteral.json:66596:    "address": "0xB1E0ECC"
> stringliteral.json:66623:    "value": "LastSaveCFTimeStampKey",
  stringliteral.json:66624:    "address": "0xB1E0EE8"
> stringliteral.json:66963:    "value": "LeftKey",
  stringliteral.json:66964:    "address": "0xB1E103C"
> stringliteral.json:67839:    "value": "LimitedTimeRankSeasonKey_",
  stringliteral.json:67840:    "address": "0xB1E13A8"
> stringliteral.json:68379:    "value": "LoadParameters key=",
  stringliteral.json:68380:    "address": "0xB1E15C4"
> stringliteral.json:68479:    "value": "LoadoutPresetKey_",
  stringliteral.json:68480:    "address": "0xB1E1628"
> stringliteral.json:68719:    "value": "LobbySettingTipsKey",
  stringliteral.json:68720:    "address": "0xB1E1718"
> stringliteral.json:68827:    "value": "LocKey",
  stringliteral.json:68828:    "address": "0xB1E1784"
> stringliteral.json:68847:    "value": "LocText Error:{0}, key:{1}, param:{2}",
  stringliteral.json:68848:    "address": "0xB1E1798"
> stringliteral.json:69091:    "value": "LogicEntityAttributeUtil =\u003E ContainsAttributeMapIntIntKey data not found",
  stringliteral.json:69092:    "address": "0xB1E188C"
> stringliteral.json:69279:    "value": "LoginEventTimeKeyEachDay",
  stringliteral.json:69280:    "address": "0xB1E1948"
> stringliteral.json:69283:    "value": "LoginEventTimeKeyVeteranAndNewPlayer",
  stringliteral.json:69284:    "address": "0xB1E194C"
> stringliteral.json:70051:    "value": "MagicVoiceKey_Id",
  stringliteral.json:70052:    "address": "0xB1E1C4C"
> stringliteral.json:70055:    "value": "MagicVoiceKey_Open",
  stringliteral.json:70056:    "address": "0xB1E1C50"
> stringliteral.json:70571:    "value": "MarkNameKey",
  stringliteral.json:70572:    "address": "0xB1E1E54"
> stringliteral.json:70807:    "value": "MatchNpc_FirstInGameKey_{0}_{1}",
  stringliteral.json:70808:    "address": "0xB1E1F40"
> stringliteral.json:71003:    "value": "MaxGraphicABTestKey",
  stringliteral.json:71004:    "address": "0xB1E2004"
> stringliteral.json:71579:    "value": "MessageKey",
  stringliteral.json:71580:    "address": "0xB1E2244"
> stringliteral.json:71587:    "value": "Meta-key not found",
  stringliteral.json:71588:    "address": "0xB1E224C"
> stringliteral.json:71723:    "value": "Microsoft.CSharp.RuntimeBinder.Binder, Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, 
PublicKeyToken=b03f5f7f11d50a3a",
  stringliteral.json:71724:    "address": "0xB1E22D4"
> stringliteral.json:71727:    "value": "Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo, Microsoft.CSharp, Version=4.0.0.0, 
Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a",
  stringliteral.json:71728:    "address": "0xB1E22D8"
> stringliteral.json:71731:    "value": "Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags, Microsoft.CSharp, Version=4.0.0.0, 
Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a",
  stringliteral.json:71732:    "address": "0xB1E22DC"
> stringliteral.json:71735:    "value": "Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags, Microsoft.CSharp, Version=4.0.0.0, 
Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a",
  stringliteral.json:71736:    "address": "0xB1E22E0"
> stringliteral.json:72115:    "value": "Mismatch columns in the PrimaryKey : \u003Ctarget\u003E.{0} versus \u003Csource\u003E.{1}.",
  stringliteral.json:72116:    "address": "0xB1E245C"
> stringliteral.json:72131:    "value": "Missing D parameter for the private key.",
  stringliteral.json:72132:    "address": "0xB1E246C"
> stringliteral.json:72167:    "value": "Missing both public (Y) and private (X) keys.",
  stringliteral.json:72168:    "address": "0xB1E2490"
> stringliteral.json:72179:    "value": "Missing key algorithm parameters.",
  stringliteral.json:72180:    "address": "0xB1E249C"
> stringliteral.json:72183:    "value": "Missing key: ",
  stringliteral.json:72184:    "address": "0xB1E24A0"
> stringliteral.json:72195:    "value": "Missing private key",
  stringliteral.json:72196:    "address": "0xB1E24AC"
> stringliteral.json:72199:    "value": "Missing some CRT parameters for the private key.",
  stringliteral.json:72200:    "address": "0xB1E24B0"
> stringliteral.json:72607:    "value": "More than one key matching \u0027{0}\u0027 was found in the ExpandoObject.",
  stringliteral.json:72608:    "address": "0xB1E2648"
> stringliteral.json:73059:    "value": "Mutating a key collection derived from a dictionary is not allowed.",
  stringliteral.json:73060:    "address": "0xB1E280C"
> stringliteral.json:73423:    "value": "NEWCHARACTERBUILDCHOOSEAVATARSKILLSIDEKEY",
  stringliteral.json:73424:    "address": "0xB1E2978"
> stringliteral.json:73427:    "value": "NEWCHARACTERBUILDKEY",
  stringliteral.json:73428:    "address": "0xB1E297C"
> stringliteral.json:73431:    "value": "NEWCHARACTERGUIDEKEY",
  stringliteral.json:73432:    "address": "0xB1E2980"
> stringliteral.json:73435:    "value": "NEWCHARACTERTIPSKEY",
  stringliteral.json:73436:    "address": "0xB1E2984"
> stringliteral.json:73439:    "value": "NEWCHARACTERTIPSLOBBYKEY",
  stringliteral.json:73440:    "address": "0xB1E2988"
> stringliteral.json:73547:    "value": "NOKEY;NOKEY",
  stringliteral.json:73548:    "address": "0xB1E29F4"
> stringliteral.json:73551:    "value": "NOKEY_CAN_NOT_EQUIP",
  stringliteral.json:73552:    "address": "0xB1E29F8"
> stringliteral.json:73555:    "value": "NOKEY_PLEASE_CHOOSE_THE_EQUIP",
  stringliteral.json:73556:    "address": "0xB1E29FC"
> stringliteral.json:73723:    "value": "Name=\u0022{0}\u0022 /\u003E{1}\t\u003C/Properties\u003E{1}\t\u003CKeyValue",
  stringliteral.json:73724:    "address": "0xB1E2AA4"
> stringliteral.json:73739:    "value": "NameKey",
  stringliteral.json:73740:    "address": "0xB1E2AB4"
> stringliteral.json:74027:    "value": "NeedKey",
  stringliteral.json:74028:    "address": "0xB1E2BD4"
> stringliteral.json:74331:    "value": "NewKeyboardFocus",
  stringliteral.json:74332:    "address": "0xB1E2D04"
> stringliteral.json:74387:    "value": "NewPlayerUnlockFeatureKey_",
  stringliteral.json:74388:    "address": "0xB1E2D3C"
> stringliteral.json:74435:    "value": "NewbieFillSkillsPresetIDKey",
  stringliteral.json:74436:    "address": "0xB1E2D6C"
> stringliteral.json:74455:    "value": "NewbieRecommendWeaponFirstIn(not key",
  stringliteral.json:74456:    "address": "0xB1E2D80"
> stringliteral.json:74459:    "value": "NewbieRecommendWeaponPageClose(not key",
  stringliteral.json:74460:    "address": "0xB1E2D84"
> stringliteral.json:74463:    "value": "NewbieRecommendWeaponTypeFirstRefresh(not key",
  stringliteral.json:74464:    "address": "0xB1E2D88"
> stringliteral.json:74679:    "value": "No asymmetric key object has been associated with this formatter object.",
  stringliteral.json:74680:    "address": "0xB1E2E60"
> stringliteral.json:74867:    "value": "No public key available.",
  stringliteral.json:74868:    "address": "0xB1E2F1C"
> stringliteral.json:74955:    "value": "No target set for key ",
  stringliteral.json:74956:    "address": "0xB1E2F74"
> stringliteral.json:75267:    "value": "Not all keys are covered by values",
  stringliteral.json:75268:    "address": "0xB1E30AC"
> stringliteral.json:75579:    "value": "Null key",
  stringliteral.json:75580:    "address": "0xB1E31E4"
> stringliteral.json:75951:    "value": "Object key in input stream, but reference-tracking was not expected",
  stringliteral.json:75952:    "address": "0xB1E3358"
> stringliteral.json:76091:    "value": "ObjectKey",
  stringliteral.json:76092:    "address": "0xB1E33E4"
> stringliteral.json:76111:    "value": "ObjectTypeKey",
  stringliteral.json:76112:    "address": "0xB1E33F8"
> stringliteral.json:76327:    "value": "OldChatKey",
  stringliteral.json:76328:    "address": "0xB1E34D0"
> stringliteral.json:76331:    "value": "OldChatKeyNotFriend",
  stringliteral.json:76332:    "address": "0xB1E34D4"
> stringliteral.json:77127:    "value": "OnFirstScoreValueKeyChanged:",
  stringliteral.json:77128:    "address": "0xB1E37F0"
> stringliteral.json:77403:    "value": "OnKey",
  stringliteral.json:77404:    "address": "0xB1E3904"
> stringliteral.json:78243:    "value": "OnSecondScoreValueKeyChanged:",
  stringliteral.json:78244:    "address": "0xB1E3C4C"
> stringliteral.json:78619:    "value": "One of the serialized keys is null.",
  stringliteral.json:78620:    "address": "0xB1E3DC4"
> stringliteral.json:79067:    "value": "Option_Key",
  stringliteral.json:79068:    "address": "0xB1E3F84"
> stringliteral.json:79299:    "value": "OutGameKey1",
  stringliteral.json:79300:    "address": "0xB1E406C"
> stringliteral.json:79303:    "value": "OutGameKey2",
  stringliteral.json:79304:    "address": "0xB1E4070"
> stringliteral.json:79691:    "value": "PRESTART(WAIT KEY)",
  stringliteral.json:79692:    "address": "0xB1E41F4"
> stringliteral.json:79735:    "value": "PROFILE_CUSTOM_NEW_MODULE_REMIND_KEY_{0}",
  stringliteral.json:79736:    "address": "0xB1E4220"
> stringliteral.json:80319:    "value": "Parent table key is missing in relation \u0027{0}\u0027.",
  stringliteral.json:80320:    "address": "0xB1E4468"
> stringliteral.json:80343:    "value": "ParentKey and ChildKey are identical.",
  stringliteral.json:80344:    "address": "0xB1E4480"
> stringliteral.json:81723:    "value": "PlayerPresKey_IsPlayUnlockDifficultyAnim_",
  stringliteral.json:81724:    "address": "0xB1E49E4"
> stringliteral.json:81727:    "value": "PlayerPresKey_PVEInfinite_HigherRankFriends_",
  stringliteral.json:81728:    "address": "0xB1E49E8"
> stringliteral.json:81731:    "value": "PlayerPresKey_PVEInfinite_MyRank_",
  stringliteral.json:81732:    "address": "0xB1E49EC"
> stringliteral.json:81735:    "value": "PlayerPresKey_PVENewbie",
  stringliteral.json:81736:    "address": "0xB1E49F0"
> stringliteral.json:82015:    "value": "Please check config, m_WeaponIDs should contains this key: {0}.",
  stringliteral.json:82016:    "address": "0xB1E4B08"
> stringliteral.json:82615:    "value": "PressedVoiceKey",
  stringliteral.json:82616:    "address": "0xB1E4D60"
> stringliteral.json:82619:    "value": "PressedVoiceKey_IsAll",
  stringliteral.json:82620:    "address": "0xB1E4D64"
> stringliteral.json:82831:    "value": "PrimaryKey",
  stringliteral.json:82832:    "address": "0xB1E4E38"
> stringliteral.json:82835:    "value": "PrimaryKey columns do not belong to this table.",
  stringliteral.json:82836:    "address": "0xB1E4E3C"
> stringliteral.json:82947:    "value": "Private/public key mismatch",
  stringliteral.json:82948:    "address": "0xB1E4EAC"
> stringliteral.json:83747:    "value": "QDENCRYPTKEY",
  stringliteral.json:83748:    "address": "0xB1E51CC"
> stringliteral.json:84163:    "value": "RELAY_MART_FIRST_SHOW_KEY_{0}",
  stringliteral.json:84164:    "address": "0xB1E536C"
> stringliteral.json:84179:    "value": "REPLAYKIT_MATCH_VERSION_KEY",
  stringliteral.json:84180:    "address": "0xB1E537C"
> stringliteral.json:84295:    "value": "RSA_KEYX",
  stringliteral.json:84296:    "address": "0xB1E53F0"
> stringliteral.json:84435:    "value": "RankCompetitionKey_",
  stringliteral.json:84436:    "address": "0xB1E547C"
> stringliteral.json:84919:    "value": "ReasonKey",
  stringliteral.json:84920:    "address": "0xB1E5660"
> stringliteral.json:84947:    "value": "RecPresetVersionKey",
  stringliteral.json:84948:    "address": "0xB1E567C"
> stringliteral.json:85683:    "value": "Registry key has subkeys and recursive removes are not supported by this method.",
  stringliteral.json:85684:    "address": "0xB1E595C"
> stringliteral.json:85687:    "value": "Registry key names should not be greater than 255 characters.",
  stringliteral.json:85688:    "address": "0xB1E5960"
> stringliteral.json:85695:    "value": "RegistryKey.SetValue does not allow a String[] that contains a null String reference.",
  stringliteral.json:85696:    "address": "0xB1E5968"
> stringliteral.json:85719:    "value": "RejectKey",
  stringliteral.json:85720:    "address": "0xB1E5980"
> stringliteral.json:85743:    "value": "Relation {0} cannot be merged, because keys have mismatch columns.",
  stringliteral.json:85744:    "address": "0xB1E5998"
> stringliteral.json:86307:    "value": "ReplayKitAudioCodecCombineKey",
  stringliteral.json:86308:    "address": "0xB1E5BCC"
> stringliteral.json:86311:    "value": "ReplayKitMicrophoneKey",
  stringliteral.json:86312:    "address": "0xB1E5BD0"
> stringliteral.json:86315:    "value": "ReplayKitVideoBitRateKey",
  stringliteral.json:86316:    "address": "0xB1E5BD4"
> stringliteral.json:86547:    "value": "RequestJoinCupTeamNotificationKey",
  stringliteral.json:86548:    "address": "0xB1E5CBC"
> stringliteral.json:86643:    "value": "RequestPresetGuideAvatarKey",
  stringliteral.json:86644:    "address": "0xB1E5D1C"
> stringliteral.json:87211:    "value": "ResponseKey",
  stringliteral.json:87212:    "address": "0xB1E5F54"
> stringliteral.json:87543:    "value": "RightKey",
  stringliteral.json:87544:    "address": "0xB1E60A0"
> stringliteral.json:88123:    "value": "SAVE_REPLAY_KEY_OB49",
  stringliteral.json:88124:    "address": "0xB1E62E4"
> stringliteral.json:89103:    "value": "SQUAD_TREASURE_GOTO_KEY_{0}_{1}",
  stringliteral.json:89104:    "address": "0xB1E66B8"
> stringliteral.json:90391:    "value": "SeasonReplayGuideKEY_BR",
  stringliteral.json:90392:    "address": "0xB1E6BC0"
> stringliteral.json:90395:    "value": "SeasonReplayGuideKEY_CS",
  stringliteral.json:90396:    "address": "0xB1E6BC4"
> stringliteral.json:90415:    "value": "SeasonReplayTakePhotoBubbleKey",
  stringliteral.json:90416:    "address": "0xB1E6BD8"
> stringliteral.json:90419:    "value": "SeasonReplayTakePhotoHudBubbleKey",
  stringliteral.json:90420:    "address": "0xB1E6BDC"
> stringliteral.json:90699:    "value": "Send Chat Message {0}, text in keyboard{1}",
  stringliteral.json:90700:    "address": "0xB1E6CF4"
> stringliteral.json:91107:    "value": "Set JArray values with invalid key value: {0}. Int32 array index expected.",
  stringliteral.json:91108:    "address": "0xB1E6E8C"
> stringliteral.json:91111:    "value": "Set JConstructor values with invalid key value: {0}. Argument position index expected.",
  stringliteral.json:91112:    "address": "0xB1E6E90"
> stringliteral.json:91115:    "value": "Set JObject values with invalid key value: {0}. Object property name expected.",
  stringliteral.json:91116:    "address": "0xB1E6E94"
> stringliteral.json:91203:    "value": "SetCustomKey",
  stringliteral.json:91204:    "address": "0xB1E6EEC"
> stringliteral.json:91827:    "value": "ShopKey_",
  stringliteral.json:91828:    "address": "0xB1E715C"
> stringliteral.json:92179:    "value": "ShowKey",
  stringliteral.json:92180:    "address": "0xB1E72BC"
> stringliteral.json:92183:    "value": "ShowKeyCodeOnHud",
  stringliteral.json:92184:    "address": "0xB1E72C0"
> stringliteral.json:92367:    "value": "ShowTitleKey",
  stringliteral.json:92368:    "address": "0xB1E7378"
> stringliteral.json:92619:    "value": "SizeKey",
  stringliteral.json:92620:    "address": "0xB1E7474"
> stringliteral.json:93123:    "value": "SmartIceWallChangeBackWeaponKey",
  stringliteral.json:93124:    "address": "0xB1E766C"
> stringliteral.json:93139:    "value": "SmartIceWallKey",
  stringliteral.json:93140:    "address": "0xB1E767C"
> stringliteral.json:93147:    "value": "SmartIceWallShowKey",
  stringliteral.json:93148:    "address": "0xB1E7684"
> stringliteral.json:93411:    "value": "SortKey - ",
  stringliteral.json:93412:    "address": "0xB1E778C"
> stringliteral.json:93447:    "value": "SoundKey",
  stringliteral.json:93448:    "address": "0xB1E77B0"
> stringliteral.json:93459:    "value": "SoundTypeKey",
  stringliteral.json:93460:    "address": "0xB1E77BC"
> stringliteral.json:93787:    "value": "SpecialCharacterVoiceKey",
  stringliteral.json:93788:    "address": "0xB1E7904"
> stringliteral.json:93891:    "value": "Specified key is a known semi-weak key for \u0027{0}\u0027 and cannot be used.",
  stringliteral.json:93892:    "address": "0xB1E796C"
> stringliteral.json:93895:    "value": "Specified key is a known weak key for \u0027{0}\u0027 and cannot be used.",
  stringliteral.json:93896:    "address": "0xB1E7970"
> stringliteral.json:93899:    "value": "Specified key is not a valid size for this algorithm.",
  stringliteral.json:93900:    "address": "0xB1E7974"
> stringliteral.json:95155:    "value": "Subject Key Identifier",
  stringliteral.json:95156:    "address": "0xB1E7E5C"
> stringliteral.json:95583:    "value": "Syntax error in Lookup expression: Expecting keyword \u0027Parent\u0027 followed by a single 
column argument with possible relation qualifier: Parent[(\u003Crelation_name\u003E)].\u003Ccolumn_name\u003E.",
  stringliteral.json:95584:    "address": "0xB1E8008"
> stringliteral.json:95607:    "value": "Syntax error: The IN keyword must be followed by a non-empty list of expressions separated by 
commas, and also must be enclosed in parentheses.",
  stringliteral.json:95608:    "address": "0xB1E8020"
> stringliteral.json:95611:    "value": "Syntax error: The items following the IN keyword must be separated by commas and be enclosed in 
parentheses.",
  stringliteral.json:95612:    "address": "0xB1E8024"
> stringliteral.json:95811:    "value": "System.Data.EntityKeyMember",
  stringliteral.json:95812:    "address": "0xB1E80EC"
> stringliteral.json:95835:    "value": "System.Drawing.Design.ToolboxItem, System.Drawing, Version=4.0.0.0, Culture=neutral, 
PublicKeyToken=b03f5f7f11d50a3a",
  stringliteral.json:95836:    "address": "0xB1E8104"
> stringliteral.json:96015:    "value": "System.Security.Cryptography.X509Certificates.X509EnhancedKeyUsageExtension, System",
  stringliteral.json:96016:    "address": "0xB1E81B8"
> stringliteral.json:96019:    "value": "System.Security.Cryptography.X509Certificates.X509KeyUsageExtension, System",
  stringliteral.json:96020:    "address": "0xB1E81BC"
