================================================================================
ANÁLISE DO ARQUIVO: libcrypto_so_cf686000.so
   • ad_aes_128_ccm_b (pos: 0x111ff)
   • d_aes_128_ccm_bl (pos: 0x11200)
   • _aes_128_ccm_blu (pos: 0x11201)
   • aes_128_ccm_blue (pos: 0x11202)
   • es_128_ccm_bluet (pos: 0x11203)
   • s_128_ccm_blueto (pos: 0x11204)
   • _128_ccm_bluetoo (pos: 0x11205)
   • 128_ccm_bluetoot (pos: 0x11206)
   • 28_ccm_bluetooth (pos: 0x11207)
   • EVP_aead_aes_128 (pos: 0x11218)
   • VP_aead_aes_128_ (pos: 0x11219)
   • P_aead_aes_128_c (pos: 0x1121a)
   • _aead_aes_128_cc (pos: 0x1121b)
   • aead_aes_128_ccm (pos: 0x1121c)
   • ead_aes_128_ccm_ (pos: 0x1121d)
   • ad_aes_128_ccm_b (pos: 0x1121e)
   • d_aes_128_ccm_bl (pos: 0x1121f)
   • _aes_128_ccm_blu (pos: 0x11220)
   • aes_128_ccm_blue (pos: 0x11221)
   • es_128_ccm_bluet (pos: 0x11222)
   • s_128_ccm_blueto (pos: 0x11223)
   • _128_ccm_bluetoo (pos: 0x11224)
   • 128_ccm_bluetoot (pos: 0x11225)
   • 28_ccm_bluetooth (pos: 0x11226)
   • 8_ccm_bluetooth_ (pos: 0x11227)
   • _ccm_bluetooth_8 (pos: 0x11228)
   • EVP_aead_aes_128 (pos: 0x11239)
   • VP_aead_aes_128_ (pos: 0x1123a)
   • P_aead_aes_128_c (pos: 0x1123b)
   • _aead_aes_128_ct (pos: 0x1123c)
   • aead_aes_128_ctr (pos: 0x1123d)
   • ead_aes_128_ctr_ (pos: 0x1123e)
   • ad_aes_128_ctr_h (pos: 0x1123f)
   • d_aes_128_ctr_hm (pos: 0x11240)
   • _aes_128_ctr_hma (pos: 0x11241)
   • aes_128_ctr_hmac (pos: 0x11242)
   • es_128_ctr_hmac_ (pos: 0x11243)
   • s_128_ctr_hmac_s (pos: 0x11244)
   • _128_ctr_hmac_sh (pos: 0x11245)
   • 128_ctr_hmac_sha (pos: 0x11246)
   • 28_ctr_hmac_sha2 (pos: 0x11247)
   • 8_ctr_hmac_sha25 (pos: 0x11248)
   • _ctr_hmac_sha256 (pos: 0x11249)
   • EVP_aead_aes_256 (pos: 0x1125a)
   • VP_aead_aes_256_ (pos: 0x1125b)
   • P_aead_aes_256_c (pos: 0x1125c)
   • _aead_aes_256_ct (pos: 0x1125d)
   • aead_aes_256_ctr (pos: 0x1125e)
   • ead_aes_256_ctr_ (pos: 0x1125f)
   • ad_aes_256_ctr_h (pos: 0x11260)
   • d_aes_256_ctr_hm (pos: 0x11261)
   • _aes_256_ctr_hma (pos: 0x11262)
   • aes_256_ctr_hmac (pos: 0x11263)
   • es_256_ctr_hmac_ (pos: 0x11264)
   • s_256_ctr_hmac_s (pos: 0x11265)
   • _256_ctr_hmac_sh (pos: 0x11266)
   • 256_ctr_hmac_sha (pos: 0x11267)
   • 56_ctr_hmac_sha2 (pos: 0x11268)
   • 6_ctr_hmac_sha25 (pos: 0x11269)
   • _ctr_hmac_sha256 (pos: 0x1126a)
   • EVP_aead_aes_128 (pos: 0x112af)
   • VP_aead_aes_128_ (pos: 0x112b0)
   • P_aead_aes_128_g (pos: 0x112b1)
   • _aead_aes_128_gc (pos: 0x112b2)
   • aead_aes_128_gcm (pos: 0x112b3)
   • ead_aes_128_gcm_ (pos: 0x112b4)
   • ad_aes_128_gcm_s (pos: 0x112b5)
   • d_aes_128_gcm_si (pos: 0x112b6)
   • _aes_128_gcm_siv (pos: 0x112b7)
   • EVP_aead_aes_256 (pos: 0x112c8)
   • VP_aead_aes_256_ (pos: 0x112c9)
   • P_aead_aes_256_g (pos: 0x112ca)
   • _aead_aes_256_gc (pos: 0x112cb)
   • aead_aes_256_gcm (pos: 0x112cc)
   • ead_aes_256_gcm_ (pos: 0x112cd)
   • ad_aes_256_gcm_s (pos: 0x112ce)
   • d_aes_256_gcm_si (pos: 0x112cf)
   • _aes_256_gcm_siv (pos: 0x112d0)
   • CRYPTO_poly1305_ (pos: 0x112ee)
   • RYPTO_poly1305_f (pos: 0x112ef)
   • YPTO_poly1305_fi (pos: 0x112f0)
   • PTO_poly1305_fin (pos: 0x112f1)
   • TO_poly1305_fini (pos: 0x112f2)
   • O_poly1305_finis (pos: 0x112f3)
   • _poly1305_finish (pos: 0x112f4)
   • CRYPTO_poly1305_ (pos: 0x11305)
   • RYPTO_poly1305_i (pos: 0x11306)
   • YPTO_poly1305_in (pos: 0x11307)
   • PTO_poly1305_ini (pos: 0x11308)
   • TO_poly1305_init (pos: 0x11309)
   • CRYPTO_poly1305_ (pos: 0x1131a)
   • RYPTO_poly1305_u (pos: 0x1131b)
   • YPTO_poly1305_up (pos: 0x1131c)
   • PTO_poly1305_upd (pos: 0x1131d)
   • TO_poly1305_upda (pos: 0x1131e)
   • O_poly1305_updat (pos: 0x1131f)
   • _poly1305_update (pos: 0x11320)
   • EVP_aead_chacha2 (pos: 0x11331)
   • VP_aead_chacha20 (pos: 0x11332)
   • P_aead_chacha20_ (pos: 0x11333)
   • _aead_chacha20_p (pos: 0x11334)
   • aead_chacha20_po (pos: 0x11335)
   • ead_chacha20_pol (pos: 0x11336)
   • ad_chacha20_poly (pos: 0x11337)
   • d_chacha20_poly1 (pos: 0x11338)
   • _chacha20_poly13 (pos: 0x11339)
   • chacha20_poly130 (pos: 0x1133a)
   • hacha20_poly1305 (pos: 0x1133b)
   • EVP_aead_xchacha (pos: 0x1134c)
   • VP_aead_xchacha2 (pos: 0x1134d)
   • P_aead_xchacha20 (pos: 0x1134e)
   • _aead_xchacha20_ (pos: 0x1134f)
   • aead_xchacha20_p (pos: 0x11350)
   • ead_xchacha20_po (pos: 0x11351)
   • ad_xchacha20_pol (pos: 0x11352)
   • d_xchacha20_poly (pos: 0x11353)
   • _xchacha20_poly1 (pos: 0x11354)
   • xchacha20_poly13 (pos: 0x11355)
   • chacha20_poly130 (pos: 0x11356)
   • hacha20_poly1305 (pos: 0x11357)
   • EVP_CIPHER_CTX_k (pos: 0x11375)
   • VP_CIPHER_CTX_ke (pos: 0x11376)
   • P_CIPHER_CTX_key (pos: 0x11377)
   • _CIPHER_CTX_key_ (pos: 0x11378)
   • CIPHER_CTX_key_l (pos: 0x11379)
   • IPHER_CTX_key_le (pos: 0x1137a)
   • PHER_CTX_key_len (pos: 0x1137b)
   • HER_CTX_key_leng (pos: 0x1137c)
   • ER_CTX_key_lengt (pos: 0x1137d)
   • R_CTX_key_length (pos: 0x1137e)
   • EVP_CIPHER_CTX_b (pos: 0x1139f)
   • VP_CIPHER_CTX_bl (pos: 0x113a0)
   • P_CIPHER_CTX_blo (pos: 0x113a1)
   • _CIPHER_CTX_bloc (pos: 0x113a2)
   • CIPHER_CTX_block (pos: 0x113a3)
   • IPHER_CTX_block_ (pos: 0x113a4)
   • PHER_CTX_block_s (pos: 0x113a5)
   • HER_CTX_block_si (pos: 0x113a6)
   • ER_CTX_block_siz (pos: 0x113a7)
   • R_CTX_block_size (pos: 0x113a8)
   • EVP_CIPHER_CTX_c (pos: 0x113b9)
   • VP_CIPHER_CTX_cl (pos: 0x113ba)
   • P_CIPHER_CTX_cle (pos: 0x113bb)
   • _CIPHER_CTX_clea (pos: 0x113bc)
   • CIPHER_CTX_clean (pos: 0x113bd)
   • IPHER_CTX_cleanu (pos: 0x113be)
   • PHER_CTX_cleanup (pos: 0x113bf)
   • EVP_CIPHER_CTX_i (pos: 0x113d0)
   • VP_CIPHER_CTX_in (pos: 0x113d1)
   • P_CIPHER_CTX_ini (pos: 0x113d2)
   • _CIPHER_CTX_init (pos: 0x113d3)
   • EVP_CIPHER_CTX_i (pos: 0x113e4)
   • VP_CIPHER_CTX_iv (pos: 0x113e5)
   • P_CIPHER_CTX_iv_ (pos: 0x113e6)
   • _CIPHER_CTX_iv_l (pos: 0x113e7)
   • CIPHER_CTX_iv_le (pos: 0x113e8)
   • IPHER_CTX_iv_len (pos: 0x113e9)
   • PHER_CTX_iv_leng (pos: 0x113ea)
   • HER_CTX_iv_lengt (pos: 0x113eb)
   • ER_CTX_iv_length (pos: 0x113ec)
   • EVP_CIPHER_CTX_m (pos: 0x113fd)
   • VP_CIPHER_CTX_mo (pos: 0x113fe)
   • P_CIPHER_CTX_mod (pos: 0x113ff)
   • _CIPHER_CTX_mode (pos: 0x11400)
   • EVP_CIPHER_CTX_s (pos: 0x11411)
   • VP_CIPHER_CTX_se (pos: 0x11412)
   • P_CIPHER_CTX_set (pos: 0x11413)
   • _CIPHER_CTX_set_ (pos: 0x11414)
   • CIPHER_CTX_set_p (pos: 0x11415)
   • IPHER_CTX_set_pa (pos: 0x11416)
   • PHER_CTX_set_pad (pos: 0x11417)
   • HER_CTX_set_padd (pos: 0x11418)
   • ER_CTX_set_paddi (pos: 0x11419)
   • R_CTX_set_paddin (pos: 0x1141a)
   • _CTX_set_padding (pos: 0x1141b)
   • EVP_CIPHER_key_l (pos: 0x1142c)
   • VP_CIPHER_key_le (pos: 0x1142d)
   • P_CIPHER_key_len (pos: 0x1142e)
   • _CIPHER_key_leng (pos: 0x1142f)
   • CIPHER_key_lengt (pos: 0x11430)
   • IPHER_key_length (pos: 0x11431)
   • EVP_CipherInit_e (pos: 0x11442)
   • VP_CipherInit_ex (pos: 0x11443)
   • EVP_DecryptFinal (pos: 0x11454)
   • VP_DecryptFinal_ (pos: 0x11455)
   • P_DecryptFinal_e (pos: 0x11456)
   • _DecryptFinal_ex (pos: 0x11457)
   • EVP_DecryptInit_ (pos: 0x11468)
   • VP_DecryptInit_e (pos: 0x11469)
   • P_DecryptInit_ex (pos: 0x1146a)
   • EVP_DecryptUpdat (pos: 0x1147b)
   • VP_DecryptUpdate (pos: 0x1147c)
   • EVP_EncryptFinal (pos: 0x1148d)
   • VP_EncryptFinal_ (pos: 0x1148e)
   • P_EncryptFinal_e (pos: 0x1148f)
   • _EncryptFinal_ex (pos: 0x11490)
   • EVP_EncryptInit_ (pos: 0x114a1)
   • VP_EncryptInit_e (pos: 0x114a2)
   • P_EncryptInit_ex (pos: 0x114a3)
   • EVP_EncryptUpdat (pos: 0x114b4)
   • VP_EncryptUpdate (pos: 0x114b5)
   • EVP_aead_aes_128 (pos: 0x114d2)
   • VP_aead_aes_128_ (pos: 0x114d3)
   • P_aead_aes_128_c (pos: 0x114d4)
   • _aead_aes_128_cb (pos: 0x114d5)
   • aead_aes_128_cbc (pos: 0x114d6)
   • ead_aes_128_cbc_ (pos: 0x114d7)
   • ad_aes_128_cbc_s (pos: 0x114d8)
   • d_aes_128_cbc_sh (pos: 0x114d9)
   • _aes_128_cbc_sha (pos: 0x114da)
   • aes_128_cbc_sha1 (pos: 0x114db)
   • es_128_cbc_sha1_ (pos: 0x114dc)
   • s_128_cbc_sha1_t (pos: 0x114dd)
   • _128_cbc_sha1_tl (pos: 0x114de)
   • 128_cbc_sha1_tls (pos: 0x114df)
   • EVP_aead_aes_128 (pos: 0x114f0)
   • VP_aead_aes_128_ (pos: 0x114f1)
   • P_aead_aes_128_c (pos: 0x114f2)
   • _aead_aes_128_cb (pos: 0x114f3)
   • aead_aes_128_cbc (pos: 0x114f4)
   • ead_aes_128_cbc_ (pos: 0x114f5)
   • ad_aes_128_cbc_s (pos: 0x114f6)
   • d_aes_128_cbc_sh (pos: 0x114f7)
   • _aes_128_cbc_sha (pos: 0x114f8)
   • aes_128_cbc_sha1 (pos: 0x114f9)
   • es_128_cbc_sha1_ (pos: 0x114fa)
   • s_128_cbc_sha1_t (pos: 0x114fb)
   • _128_cbc_sha1_tl (pos: 0x114fc)
   • 128_cbc_sha1_tls (pos: 0x114fd)
   • 28_cbc_sha1_tls_ (pos: 0x114fe)
   • 8_cbc_sha1_tls_i (pos: 0x114ff)
   • _cbc_sha1_tls_im (pos: 0x11500)
   • cbc_sha1_tls_imp (pos: 0x11501)
   • bc_sha1_tls_impl (pos: 0x11502)
   • c_sha1_tls_impli (pos: 0x11503)
   • _sha1_tls_implic (pos: 0x11504)
   • sha1_tls_implici (pos: 0x11505)
   • ha1_tls_implicit (pos: 0x11506)
   • a1_tls_implicit_ (pos: 0x11507)
   • 1_tls_implicit_i (pos: 0x11508)
   • _tls_implicit_iv (pos: 0x11509)
   • EVP_aead_aes_128 (pos: 0x1151a)
   • VP_aead_aes_128_ (pos: 0x1151b)
   • P_aead_aes_128_c (pos: 0x1151c)
   • _aead_aes_128_cb (pos: 0x1151d)
   • aead_aes_128_cbc (pos: 0x1151e)
   • ead_aes_128_cbc_ (pos: 0x1151f)
   • ad_aes_128_cbc_s (pos: 0x11520)
   • d_aes_128_cbc_sh (pos: 0x11521)
   • _aes_128_cbc_sha (pos: 0x11522)
   • aes_128_cbc_sha2 (pos: 0x11523)
   • es_128_cbc_sha25 (pos: 0x11524)
   • s_128_cbc_sha256 (pos: 0x11525)
   • _128_cbc_sha256_ (pos: 0x11526)
   • 128_cbc_sha256_t (pos: 0x11527)
   • 28_cbc_sha256_tl (pos: 0x11528)
   • 8_cbc_sha256_tls (pos: 0x11529)
   • EVP_aead_aes_256 (pos: 0x1153a)
   • VP_aead_aes_256_ (pos: 0x1153b)
   • P_aead_aes_256_c (pos: 0x1153c)
   • _aead_aes_256_cb (pos: 0x1153d)
   • aead_aes_256_cbc (pos: 0x1153e)
   • ead_aes_256_cbc_ (pos: 0x1153f)
   • ad_aes_256_cbc_s (pos: 0x11540)
   • d_aes_256_cbc_sh (pos: 0x11541)
   • _aes_256_cbc_sha (pos: 0x11542)
   • aes_256_cbc_sha1 (pos: 0x11543)
   • es_256_cbc_sha1_ (pos: 0x11544)
   • s_256_cbc_sha1_t (pos: 0x11545)
   • _256_cbc_sha1_tl (pos: 0x11546)
   • 256_cbc_sha1_tls (pos: 0x11547)
   • EVP_aead_aes_256 (pos: 0x11558)
   • VP_aead_aes_256_ (pos: 0x11559)
   • P_aead_aes_256_c (pos: 0x1155a)
   • _aead_aes_256_cb (pos: 0x1155b)
   • aead_aes_256_cbc (pos: 0x1155c)
   • ead_aes_256_cbc_ (pos: 0x1155d)
   • ad_aes_256_cbc_s (pos: 0x1155e)
   • d_aes_256_cbc_sh (pos: 0x1155f)
   • _aes_256_cbc_sha (pos: 0x11560)
   • aes_256_cbc_sha1 (pos: 0x11561)
   • es_256_cbc_sha1_ (pos: 0x11562)
   • s_256_cbc_sha1_t (pos: 0x11563)
   • _256_cbc_sha1_tl (pos: 0x11564)
   • 256_cbc_sha1_tls (pos: 0x11565)
   • 56_cbc_sha1_tls_ (pos: 0x11566)
   • 6_cbc_sha1_tls_i (pos: 0x11567)
   • _cbc_sha1_tls_im (pos: 0x11568)
   • cbc_sha1_tls_imp (pos: 0x11569)
   • bc_sha1_tls_impl (pos: 0x1156a)
   • c_sha1_tls_impli (pos: 0x1156b)
   • _sha1_tls_implic (pos: 0x1156c)
   • sha1_tls_implici (pos: 0x1156d)
   • ha1_tls_implicit (pos: 0x1156e)
   • a1_tls_implicit_ (pos: 0x1156f)
   • 1_tls_implicit_i (pos: 0x11570)
   • _tls_implicit_iv (pos: 0x11571)
   • EVP_aead_aes_256 (pos: 0x11582)
   • VP_aead_aes_256_ (pos: 0x11583)
   • P_aead_aes_256_c (pos: 0x11584)
   • _aead_aes_256_cb (pos: 0x11585)
   • aead_aes_256_cbc (pos: 0x11586)
   • ead_aes_256_cbc_ (pos: 0x11587)
   • ad_aes_256_cbc_s (pos: 0x11588)
   • d_aes_256_cbc_sh (pos: 0x11589)
   • _aes_256_cbc_sha (pos: 0x1158a)
   • aes_256_cbc_sha2 (pos: 0x1158b)
   • es_256_cbc_sha25 (pos: 0x1158c)
   • s_256_cbc_sha256 (pos: 0x1158d)
   • _256_cbc_sha256_ (pos: 0x1158e)
   • 256_cbc_sha256_t (pos: 0x1158f)
   • 56_cbc_sha256_tl (pos: 0x11590)
   • 6_cbc_sha256_tls (pos: 0x11591)
   • EVP_aead_aes_256 (pos: 0x115a2)
   • VP_aead_aes_256_ (pos: 0x115a3)
   • P_aead_aes_256_c (pos: 0x115a4)
   • _aead_aes_256_cb (pos: 0x115a5)
   • aead_aes_256_cbc (pos: 0x115a6)
   • ead_aes_256_cbc_ (pos: 0x115a7)
   • ad_aes_256_cbc_s (pos: 0x115a8)
   • d_aes_256_cbc_sh (pos: 0x115a9)
   • _aes_256_cbc_sha (pos: 0x115aa)
   • aes_256_cbc_sha3 (pos: 0x115ab)
   • es_256_cbc_sha38 (pos: 0x115ac)
   • s_256_cbc_sha384 (pos: 0x115ad)
   • _256_cbc_sha384_ (pos: 0x115ae)
   • 256_cbc_sha384_t (pos: 0x115af)
   • 56_cbc_sha384_tl (pos: 0x115b0)
   • 6_cbc_sha384_tls (pos: 0x115b1)
   • EVP_aead_des_ede (pos: 0x115c2)
   • VP_aead_des_ede3 (pos: 0x115c3)
   • P_aead_des_ede3_ (pos: 0x115c4)
   • _aead_des_ede3_c (pos: 0x115c5)
   • aead_des_ede3_cb (pos: 0x115c6)
   • ead_des_ede3_cbc (pos: 0x115c7)
   • ad_des_ede3_cbc_ (pos: 0x115c8)
   • d_des_ede3_cbc_s (pos: 0x115c9)
   • _des_ede3_cbc_sh (pos: 0x115ca)
   • des_ede3_cbc_sha (pos: 0x115cb)
   • es_ede3_cbc_sha1 (pos: 0x115cc)
   • s_ede3_cbc_sha1_ (pos: 0x115cd)
   • _ede3_cbc_sha1_t (pos: 0x115ce)
   • ede3_cbc_sha1_tl (pos: 0x115cf)
   • de3_cbc_sha1_tls (pos: 0x115d0)
   • EVP_aead_des_ede (pos: 0x115e1)
   • VP_aead_des_ede3 (pos: 0x115e2)
   • P_aead_des_ede3_ (pos: 0x115e3)
   • _aead_des_ede3_c (pos: 0x115e4)
   • aead_des_ede3_cb (pos: 0x115e5)
   • ead_des_ede3_cbc (pos: 0x115e6)
   • ad_des_ede3_cbc_ (pos: 0x115e7)
   • d_des_ede3_cbc_s (pos: 0x115e8)
   • _des_ede3_cbc_sh (pos: 0x115e9)
   • des_ede3_cbc_sha (pos: 0x115ea)
   • es_ede3_cbc_sha1 (pos: 0x115eb)
   • s_ede3_cbc_sha1_ (pos: 0x115ec)
   • _ede3_cbc_sha1_t (pos: 0x115ed)
   • ede3_cbc_sha1_tl (pos: 0x115ee)
   • de3_cbc_sha1_tls (pos: 0x115ef)
   • e3_cbc_sha1_tls_ (pos: 0x115f0)
   • 3_cbc_sha1_tls_i (pos: 0x115f1)
   • _cbc_sha1_tls_im (pos: 0x115f2)
   • cbc_sha1_tls_imp (pos: 0x115f3)
   • bc_sha1_tls_impl (pos: 0x115f4)
   • c_sha1_tls_impli (pos: 0x115f5)
   • _sha1_tls_implic (pos: 0x115f6)
   • sha1_tls_implici (pos: 0x115f7)
   • ha1_tls_implicit (pos: 0x115f8)
   • a1_tls_implicit_ (pos: 0x115f9)
   • 1_tls_implicit_i (pos: 0x115fa)
   • _tls_implicit_iv (pos: 0x115fb)
   • EVP_aead_null_sh (pos: 0x1160c)
   • VP_aead_null_sha (pos: 0x1160d)
   • P_aead_null_sha1 (pos: 0x1160e)
   • _aead_null_sha1_ (pos: 0x1160f)
   • aead_null_sha1_t (pos: 0x11610)
   • ead_null_sha1_tl (pos: 0x11611)
   • ad_null_sha1_tls (pos: 0x11612)
   • HMAC_CTX_cleanup (pos: 0x11642)
   • SHA256_Transform (pos: 0x116c4)
   • SHA512_Transform (pos: 0x116e1)
   • EVP_CIPHER_CTX_c (pos: 0x11750)
   • VP_CIPHER_CTX_co (pos: 0x11751)
   • P_CIPHER_CTX_cop (pos: 0x11752)
   • _CIPHER_CTX_copy (pos: 0x11753)
   • EVP_CIPHER_block (pos: 0x11764)
   • VP_CIPHER_block_ (pos: 0x11765)
   • P_CIPHER_block_s (pos: 0x11766)
   • _CIPHER_block_si (pos: 0x11767)
   • CIPHER_block_siz (pos: 0x11768)
   • IPHER_block_size (pos: 0x11769)
   • CONF_modules_fre (pos: 0x11785)
   • ONF_modules_free (pos: 0x11786)
   • CONF_modules_loa (pos: 0x11797)
   • ONF_modules_load (pos: 0x11798)
   • NF_modules_load_ (pos: 0x11799)
   • F_modules_load_f (pos: 0x1179a)
   • _modules_load_fi (pos: 0x1179b)
   • modules_load_fil (pos: 0x1179c)
   • odules_load_file (pos: 0x1179d)
   • OPENSSL_no_confi (pos: 0x117d2)
   • PENSSL_no_config (pos: 0x117d3)
   • CRYPTO_has_broke (pos: 0x1182f)
   • RYPTO_has_broken (pos: 0x11830)
   • YPTO_has_broken_ (pos: 0x11831)
   • PTO_has_broken_N (pos: 0x11832)
   • TO_has_broken_NE (pos: 0x11833)
   • O_has_broken_NEO (pos: 0x11834)
   • _has_broken_NEON (pos: 0x11835)
   • CRYPTO_needs_hwc (pos: 0x11846)
   • RYPTO_needs_hwca (pos: 0x11847)
   • YPTO_needs_hwcap (pos: 0x11848)
   • PTO_needs_hwcap2 (pos: 0x11849)
   • TO_needs_hwcap2_ (pos: 0x1184a)
   • O_needs_hwcap2_w (pos: 0x1184b)
   • _needs_hwcap2_wo (pos: 0x1184c)
   • needs_hwcap2_wor (pos: 0x1184d)
   • eeds_hwcap2_work (pos: 0x1184e)
   • eds_hwcap2_worka (pos: 0x1184f)
   • ds_hwcap2_workar (pos: 0x11850)
   • s_hwcap2_workaro (pos: 0x11851)
   • _hwcap2_workarou (pos: 0x11852)
   • hwcap2_workaroun (pos: 0x11853)
   • wcap2_workaround (pos: 0x11854)
   • CRYPTO_is_NEON_c (pos: 0x1187d)
   • RYPTO_is_NEON_ca (pos: 0x1187e)
   • YPTO_is_NEON_cap (pos: 0x1187f)
   • PTO_is_NEON_capa (pos: 0x11880)
   • TO_is_NEON_capab (pos: 0x11881)
   • O_is_NEON_capabl (pos: 0x11882)
   • _is_NEON_capable (pos: 0x11883)
   • is_NEON_capable_ (pos: 0x11884)
   • s_NEON_capable_a (pos: 0x11885)
   • _NEON_capable_at (pos: 0x11886)
   • NEON_capable_at_ (pos: 0x11887)
   • EON_capable_at_r (pos: 0x11888)
   • ON_capable_at_ru (pos: 0x11889)
   • N_capable_at_run (pos: 0x1188a)
   • _capable_at_runt (pos: 0x1188b)
   • capable_at_runti (pos: 0x1188c)
   • apable_at_runtim (pos: 0x1188d)
   • pable_at_runtime (pos: 0x1188e)
   • CRYPTO_get_fork_ (pos: 0x1189f)
   • RYPTO_get_fork_g (pos: 0x118a0)
   • YPTO_get_fork_ge (pos: 0x118a1)
   • PTO_get_fork_gen (pos: 0x118a2)
   • TO_get_fork_gene (pos: 0x118a3)
   • O_get_fork_gener (pos: 0x118a4)
   • _get_fork_genera (pos: 0x118a5)
   • get_fork_generat (pos: 0x118a6)
   • et_fork_generati (pos: 0x118a7)
   • t_fork_generatio (pos: 0x118a8)
   • _fork_generation (pos: 0x118a9)
   • CRYPTO_is_confid (pos: 0x118c9)
   • RYPTO_is_confide (pos: 0x118ca)
   • YPTO_is_confiden (pos: 0x118cb)
   • PTO_is_confident (pos: 0x118cc)
   • TO_is_confidenti (pos: 0x118cd)
   • O_is_confidentia (pos: 0x118ce)
   • _is_confidential (pos: 0x118cf)
   • is_confidential_ (pos: 0x118d0)
   • s_confidential_b (pos: 0x118d1)
   • _confidential_bu (pos: 0x118d2)
   • confidential_bui (pos: 0x118d3)
   • onfidential_buil (pos: 0x118d4)
   • nfidential_build (pos: 0x118d5)
   • CRYPTO_library_i (pos: 0x118e6)
   • RYPTO_library_in (pos: 0x118e7)
   • YPTO_library_ini (pos: 0x118e8)
   • PTO_library_init (pos: 0x118e9)
   • CRYPTO_malloc_in (pos: 0x118fa)
   • RYPTO_malloc_ini (pos: 0x118fb)
   • YPTO_malloc_init (pos: 0x118fc)
   • CRYPTO_pre_sandb (pos: 0x11919)
   • RYPTO_pre_sandbo (pos: 0x1191a)
   • YPTO_pre_sandbox (pos: 0x1191b)
   • PTO_pre_sandbox_ (pos: 0x1191c)
   • TO_pre_sandbox_i (pos: 0x1191d)
   • O_pre_sandbox_in (pos: 0x1191e)
   • _pre_sandbox_ini (pos: 0x1191f)
   • pre_sandbox_init (pos: 0x11920)
   • ENGINE_load_buil (pos: 0x11931)
   • NGINE_load_built (pos: 0x11932)
   • GINE_load_builti (pos: 0x11933)
   • INE_load_builtin (pos: 0x11934)
   • NE_load_builtin_ (pos: 0x11935)
   • E_load_builtin_e (pos: 0x11936)
   • _load_builtin_en (pos: 0x11937)
   • load_builtin_eng (pos: 0x11938)
   • oad_builtin_engi (pos: 0x11939)
   • ad_builtin_engin (pos: 0x1193a)
   • d_builtin_engine (pos: 0x1193b)
   • _builtin_engines (pos: 0x1193c)
   • ENGINE_register_ (pos: 0x1194d)
   • NGINE_register_a (pos: 0x1194e)
   • GINE_register_al (pos: 0x1194f)
   • INE_register_all (pos: 0x11950)
   • NE_register_all_ (pos: 0x11951)
   • E_register_all_c (pos: 0x11952)
   • _register_all_co (pos: 0x11953)
   • register_all_com (pos: 0x11954)
   • egister_all_comp (pos: 0x11955)
   • gister_all_compl (pos: 0x11956)
   • ister_all_comple (pos: 0x11957)
   • ster_all_complet (pos: 0x11958)
   • ter_all_complete (pos: 0x11959)
   • OPENSSL_get_armc (pos: 0x1197a)
   • PENSSL_get_armca (pos: 0x1197b)
   • ENSSL_get_armcap (pos: 0x1197c)
   • NSSL_get_armcap_ (pos: 0x1197d)
   • SSL_get_armcap_p (pos: 0x1197e)
   • SL_get_armcap_po (pos: 0x1197f)
   • L_get_armcap_poi (pos: 0x11980)
   • _get_armcap_poin (pos: 0x11981)
   • get_armcap_point (pos: 0x11982)
   • et_armcap_pointe (pos: 0x11983)
   • t_armcap_pointer (pos: 0x11984)
   • _armcap_pointer_ (pos: 0x11985)
   • armcap_pointer_f (pos: 0x11986)
   • rmcap_pointer_fo (pos: 0x11987)
   • mcap_pointer_for (pos: 0x11988)
   • cap_pointer_for_ (pos: 0x11989)
   • ap_pointer_for_t (pos: 0x1198a)
   • p_pointer_for_te (pos: 0x1198b)
   • _pointer_for_tes (pos: 0x1198c)
   • pointer_for_test (pos: 0x1198d)
   • OPENSSL_init_cry (pos: 0x1199e)
   • PENSSL_init_cryp (pos: 0x1199f)
   • ENSSL_init_crypt (pos: 0x119a0)
   • NSSL_init_crypto (pos: 0x119a1)
   • OPENSSL_load_bui (pos: 0x119b2)
   • PENSSL_load_buil (pos: 0x119b3)
   • ENSSL_load_built (pos: 0x119b4)
   • NSSL_load_builti (pos: 0x119b5)
   • SSL_load_builtin (pos: 0x119b6)
   • SL_load_builtin_ (pos: 0x119b7)
   • L_load_builtin_m (pos: 0x119b8)
   • _load_builtin_mo (pos: 0x119b9)
   • load_builtin_mod (pos: 0x119ba)
   • oad_builtin_modu (pos: 0x119bb)
   • ad_builtin_modul (pos: 0x119bc)
   • d_builtin_module (pos: 0x119bd)
   • _builtin_modules (pos: 0x119be)
   • OPENSSL_malloc_i (pos: 0x119cf)
   • PENSSL_malloc_in (pos: 0x119d0)
   • ENSSL_malloc_ini (pos: 0x119d1)
   • NSSL_malloc_init (pos: 0x119d2)
   • OpenSSL_version_ (pos: 0x119f3)
   • penSSL_version_n (pos: 0x119f4)
   • enSSL_version_nu (pos: 0x119f5)
   • nSSL_version_num (pos: 0x119f6)
   • ED25519_keypair_ (pos: 0x11a2d)
   • D25519_keypair_f (pos: 0x11a2e)
   • 25519_keypair_fr (pos: 0x11a2f)
   • 5519_keypair_fro (pos: 0x11a30)
   • 519_keypair_from (pos: 0x11a31)
   • 19_keypair_from_ (pos: 0x11a32)
   • 9_keypair_from_s (pos: 0x11a33)
   • _keypair_from_se (pos: 0x11a34)
   • keypair_from_see (pos: 0x11a35)
   • eypair_from_seed (pos: 0x11a36)
   • X25519_public_fr (pos: 0x11ab2)
