================================================================================
ANÁLISE DO ARQUIVO: libssl_so_cf640000.so
   • et_dos_protectio (pos: 0x6e25)
   • t_dos_protection (pos: 0x6e26)
   • _dos_protection_ (pos: 0x6e27)
   • dos_protection_c (pos: 0x6e28)
   • os_protection_cb (pos: 0x6e29)
   • SSL_CTX_set_earl (pos: 0x6e3a)
   • SL_CTX_set_early (pos: 0x6e3b)
   • L_CTX_set_early_ (pos: 0x6e3c)
   • _CTX_set_early_d (pos: 0x6e3d)
   • CTX_set_early_da (pos: 0x6e3e)
   • TX_set_early_dat (pos: 0x6e3f)
   • X_set_early_data (pos: 0x6e40)
   • _set_early_data_ (pos: 0x6e41)
   • set_early_data_e (pos: 0x6e42)
   • et_early_data_en (pos: 0x6e43)
   • t_early_data_ena (pos: 0x6e44)
   • _early_data_enab (pos: 0x6e45)
   • early_data_enabl (pos: 0x6e46)
   • arly_data_enable (pos: 0x6e47)
   • rly_data_enabled (pos: 0x6e48)
   • SSL_CTX_set_ex_d (pos: 0x6e59)
   • SL_CTX_set_ex_da (pos: 0x6e5a)
   • L_CTX_set_ex_dat (pos: 0x6e5b)
   • _CTX_set_ex_data (pos: 0x6e5c)
   • SSL_CTX_set_fals (pos: 0x6e6d)
   • SL_CTX_set_false (pos: 0x6e6e)
   • L_CTX_set_false_ (pos: 0x6e6f)
   • _CTX_set_false_s (pos: 0x6e70)
   • CTX_set_false_st (pos: 0x6e71)
   • TX_set_false_sta (pos: 0x6e72)
   • X_set_false_star (pos: 0x6e73)
   • _set_false_start (pos: 0x6e74)
   • set_false_start_ (pos: 0x6e75)
   • et_false_start_a (pos: 0x6e76)
   • t_false_start_al (pos: 0x6e77)
   • _false_start_all (pos: 0x6e78)
   • false_start_allo (pos: 0x6e79)
   • alse_start_allow (pos: 0x6e7a)
   • lse_start_allowe (pos: 0x6e7b)
   • se_start_allowed (pos: 0x6e7c)
   • e_start_allowed_ (pos: 0x6e7d)
   • _start_allowed_w (pos: 0x6e7e)
   • start_allowed_wi (pos: 0x6e7f)
   • tart_allowed_wit (pos: 0x6e80)
   • art_allowed_with (pos: 0x6e81)
   • rt_allowed_witho (pos: 0x6e82)
   • t_allowed_withou (pos: 0x6e83)
   • _allowed_without (pos: 0x6e84)
   • allowed_without_ (pos: 0x6e85)
   • llowed_without_a (pos: 0x6e86)
   • lowed_without_al (pos: 0x6e87)
   • owed_without_alp (pos: 0x6e88)
   • wed_without_alpn (pos: 0x6e89)
   • SSL_CTX_set_grea (pos: 0x6e9a)
   • SL_CTX_set_greas (pos: 0x6e9b)
   • L_CTX_set_grease (pos: 0x6e9c)
   • _CTX_set_grease_ (pos: 0x6e9d)
   • CTX_set_grease_e (pos: 0x6e9e)
   • TX_set_grease_en (pos: 0x6e9f)
   • X_set_grease_ena (pos: 0x6ea0)
   • _set_grease_enab (pos: 0x6ea1)
   • set_grease_enabl (pos: 0x6ea2)
   • et_grease_enable (pos: 0x6ea3)
   • t_grease_enabled (pos: 0x6ea4)
   • SSL_CTX_set_igno (pos: 0x6eb5)
   • SL_CTX_set_ignor (pos: 0x6eb6)
   • L_CTX_set_ignore (pos: 0x6eb7)
   • _CTX_set_ignore_ (pos: 0x6eb8)
   • CTX_set_ignore_t (pos: 0x6eb9)
   • TX_set_ignore_tl (pos: 0x6eba)
   • X_set_ignore_tls (pos: 0x6ebb)
   • _set_ignore_tls1 (pos: 0x6ebc)
   • set_ignore_tls13 (pos: 0x6ebd)
   • et_ignore_tls13_ (pos: 0x6ebe)
   • t_ignore_tls13_d (pos: 0x6ebf)
   • _ignore_tls13_do (pos: 0x6ec0)
   • ignore_tls13_dow (pos: 0x6ec1)
   • gnore_tls13_down (pos: 0x6ec2)
   • nore_tls13_downg (pos: 0x6ec3)
   • ore_tls13_downgr (pos: 0x6ec4)
   • re_tls13_downgra (pos: 0x6ec5)
   • e_tls13_downgrad (pos: 0x6ec6)
   • _tls13_downgrade (pos: 0x6ec7)
   • SSL_CTX_set_keyl (pos: 0x6ed8)
   • SL_CTX_set_keylo (pos: 0x6ed9)
   • L_CTX_set_keylog (pos: 0x6eda)
   • _CTX_set_keylog_ (pos: 0x6edb)
   • CTX_set_keylog_c (pos: 0x6edc)
   • TX_set_keylog_ca (pos: 0x6edd)
   • X_set_keylog_cal (pos: 0x6ede)
   • _set_keylog_call (pos: 0x6edf)
   • set_keylog_callb (pos: 0x6ee0)
   • et_keylog_callba (pos: 0x6ee1)
   • t_keylog_callbac (pos: 0x6ee2)
   • _keylog_callback (pos: 0x6ee3)
   • SSL_CTX_set_max_ (pos: 0x6ef4)
   • SL_CTX_set_max_c (pos: 0x6ef5)
   • L_CTX_set_max_ce (pos: 0x6ef6)
   • _CTX_set_max_cer (pos: 0x6ef7)
   • CTX_set_max_cert (pos: 0x6ef8)
   • TX_set_max_cert_ (pos: 0x6ef9)
   • X_set_max_cert_l (pos: 0x6efa)
   • _set_max_cert_li (pos: 0x6efb)
   • set_max_cert_lis (pos: 0x6efc)
   • et_max_cert_list (pos: 0x6efd)
   • SSL_CTX_set_max_ (pos: 0x6f0e)
   • SL_CTX_set_max_p (pos: 0x6f0f)
   • L_CTX_set_max_pr (pos: 0x6f10)
   • _CTX_set_max_pro (pos: 0x6f11)
   • CTX_set_max_prot (pos: 0x6f12)
   • TX_set_max_proto (pos: 0x6f13)
   • X_set_max_proto_ (pos: 0x6f14)
   • _set_max_proto_v (pos: 0x6f15)
   • set_max_proto_ve (pos: 0x6f16)
   • et_max_proto_ver (pos: 0x6f17)
   • t_max_proto_vers (pos: 0x6f18)
   • _max_proto_versi (pos: 0x6f19)
   • max_proto_versio (pos: 0x6f1a)
   • ax_proto_version (pos: 0x6f1b)
   • SSL_CTX_set_max_ (pos: 0x6f2c)
   • SL_CTX_set_max_s (pos: 0x6f2d)
   • L_CTX_set_max_se (pos: 0x6f2e)
   • _CTX_set_max_sen (pos: 0x6f2f)
   • CTX_set_max_send (pos: 0x6f30)
   • TX_set_max_send_ (pos: 0x6f31)
   • X_set_max_send_f (pos: 0x6f32)
   • _set_max_send_fr (pos: 0x6f33)
   • set_max_send_fra (pos: 0x6f34)
   • et_max_send_frag (pos: 0x6f35)
   • t_max_send_fragm (pos: 0x6f36)
   • _max_send_fragme (pos: 0x6f37)
   • max_send_fragmen (pos: 0x6f38)
   • ax_send_fragment (pos: 0x6f39)
   • SSL_CTX_set_min_ (pos: 0x6f4a)
   • SL_CTX_set_min_p (pos: 0x6f4b)
   • L_CTX_set_min_pr (pos: 0x6f4c)
   • _CTX_set_min_pro (pos: 0x6f4d)
   • CTX_set_min_prot (pos: 0x6f4e)
   • TX_set_min_proto (pos: 0x6f4f)
   • X_set_min_proto_ (pos: 0x6f50)
   • _set_min_proto_v (pos: 0x6f51)
   • set_min_proto_ve (pos: 0x6f52)
   • et_min_proto_ver (pos: 0x6f53)
   • t_min_proto_vers (pos: 0x6f54)
   • _min_proto_versi (pos: 0x6f55)
   • min_proto_versio (pos: 0x6f56)
   • in_proto_version (pos: 0x6f57)
   • SSL_CTX_set_mode (pos: 0x6f68)
   • SSL_CTX_set_msg_ (pos: 0x6f79)
   • SL_CTX_set_msg_c (pos: 0x6f7a)
   • L_CTX_set_msg_ca (pos: 0x6f7b)
   • _CTX_set_msg_cal (pos: 0x6f7c)
   • CTX_set_msg_call (pos: 0x6f7d)
   • TX_set_msg_callb (pos: 0x6f7e)
   • X_set_msg_callba (pos: 0x6f7f)
   • _set_msg_callbac (pos: 0x6f80)
   • set_msg_callback (pos: 0x6f81)
   • SSL_CTX_set_msg_ (pos: 0x6f92)
   • SL_CTX_set_msg_c (pos: 0x6f93)
   • L_CTX_set_msg_ca (pos: 0x6f94)
   • _CTX_set_msg_cal (pos: 0x6f95)
   • CTX_set_msg_call (pos: 0x6f96)
   • TX_set_msg_callb (pos: 0x6f97)
   • X_set_msg_callba (pos: 0x6f98)
   • _set_msg_callbac (pos: 0x6f99)
   • set_msg_callback (pos: 0x6f9a)
   • et_msg_callback_ (pos: 0x6f9b)
   • t_msg_callback_a (pos: 0x6f9c)
   • _msg_callback_ar (pos: 0x6f9d)
   • msg_callback_arg (pos: 0x6f9e)
   • SSL_CTX_set_next (pos: 0x6faf)
   • SL_CTX_set_next_ (pos: 0x6fb0)
   • L_CTX_set_next_p (pos: 0x6fb1)
   • _CTX_set_next_pr (pos: 0x6fb2)
   • CTX_set_next_pro (pos: 0x6fb3)
   • TX_set_next_prot (pos: 0x6fb4)
   • X_set_next_proto (pos: 0x6fb5)
   • _set_next_proto_ (pos: 0x6fb6)
   • set_next_proto_s (pos: 0x6fb7)
   • et_next_proto_se (pos: 0x6fb8)
   • t_next_proto_sel (pos: 0x6fb9)
   • _next_proto_sele (pos: 0x6fba)
   • next_proto_selec (pos: 0x6fbb)
   • ext_proto_select (pos: 0x6fbc)
   • xt_proto_select_ (pos: 0x6fbd)
   • t_proto_select_c (pos: 0x6fbe)
   • _proto_select_cb (pos: 0x6fbf)
   • SSL_CTX_set_next (pos: 0x6fd0)
   • SL_CTX_set_next_ (pos: 0x6fd1)
   • L_CTX_set_next_p (pos: 0x6fd2)
   • _CTX_set_next_pr (pos: 0x6fd3)
   • CTX_set_next_pro (pos: 0x6fd4)
   • TX_set_next_prot (pos: 0x6fd5)
   • X_set_next_proto (pos: 0x6fd6)
   • _set_next_protos (pos: 0x6fd7)
   • set_next_protos_ (pos: 0x6fd8)
   • et_next_protos_a (pos: 0x6fd9)
   • t_next_protos_ad (pos: 0x6fda)
   • _next_protos_adv (pos: 0x6fdb)
   • next_protos_adve (pos: 0x6fdc)
   • ext_protos_adver (pos: 0x6fdd)
   • xt_protos_advert (pos: 0x6fde)
   • t_protos_adverti (pos: 0x6fdf)
   • _protos_advertis (pos: 0x6fe0)
   • protos_advertise (pos: 0x6fe1)
   • rotos_advertised (pos: 0x6fe2)
   • otos_advertised_ (pos: 0x6fe3)
   • tos_advertised_c (pos: 0x6fe4)
   • os_advertised_cb (pos: 0x6fe5)
   • SSL_CTX_set_opti (pos: 0x6ff6)
   • SL_CTX_set_optio (pos: 0x6ff7)
   • L_CTX_set_option (pos: 0x6ff8)
   • _CTX_set_options (pos: 0x6ff9)
   • SSL_CTX_set_psk_ (pos: 0x700a)
   • SL_CTX_set_psk_c (pos: 0x700b)
   • L_CTX_set_psk_cl (pos: 0x700c)
   • _CTX_set_psk_cli (pos: 0x700d)
   • CTX_set_psk_clie (pos: 0x700e)
   • TX_set_psk_clien (pos: 0x700f)
   • X_set_psk_client (pos: 0x7010)
   • _set_psk_client_ (pos: 0x7011)
   • set_psk_client_c (pos: 0x7012)
   • et_psk_client_ca (pos: 0x7013)
   • t_psk_client_cal (pos: 0x7014)
   • _psk_client_call (pos: 0x7015)
   • psk_client_callb (pos: 0x7016)
   • sk_client_callba (pos: 0x7017)
   • k_client_callbac (pos: 0x7018)
   • _client_callback (pos: 0x7019)
   • SSL_CTX_set_psk_ (pos: 0x702a)
   • SL_CTX_set_psk_s (pos: 0x702b)
   • L_CTX_set_psk_se (pos: 0x702c)
   • _CTX_set_psk_ser (pos: 0x702d)
   • CTX_set_psk_serv (pos: 0x702e)
   • TX_set_psk_serve (pos: 0x702f)
   • X_set_psk_server (pos: 0x7030)
   • _set_psk_server_ (pos: 0x7031)
   • set_psk_server_c (pos: 0x7032)
   • et_psk_server_ca (pos: 0x7033)
   • t_psk_server_cal (pos: 0x7034)
   • _psk_server_call (pos: 0x7035)
   • psk_server_callb (pos: 0x7036)
   • sk_server_callba (pos: 0x7037)
   • k_server_callbac (pos: 0x7038)
   • _server_callback (pos: 0x7039)
   • SSL_CTX_set_quic (pos: 0x704a)
   • SL_CTX_set_quic_ (pos: 0x704b)
   • L_CTX_set_quic_m (pos: 0x704c)
   • _CTX_set_quic_me (pos: 0x704d)
   • CTX_set_quic_met (pos: 0x704e)
   • TX_set_quic_meth (pos: 0x704f)
   • X_set_quic_metho (pos: 0x7050)
   • _set_quic_method (pos: 0x7051)
   • SSL_CTX_set_quie (pos: 0x7062)
   • SL_CTX_set_quiet (pos: 0x7063)
   • L_CTX_set_quiet_ (pos: 0x7064)
   • _CTX_set_quiet_s (pos: 0x7065)
   • CTX_set_quiet_sh (pos: 0x7066)
   • TX_set_quiet_shu (pos: 0x7067)
   • X_set_quiet_shut (pos: 0x7068)
   • _set_quiet_shutd (pos: 0x7069)
   • set_quiet_shutdo (pos: 0x706a)
   • et_quiet_shutdow (pos: 0x706b)
   • t_quiet_shutdown (pos: 0x706c)
   • SSL_CTX_set_read (pos: 0x707d)
   • SL_CTX_set_read_ (pos: 0x707e)
   • L_CTX_set_read_a (pos: 0x707f)
   • _CTX_set_read_ah (pos: 0x7080)
   • CTX_set_read_ahe (pos: 0x7081)
   • TX_set_read_ahea (pos: 0x7082)
   • X_set_read_ahead (pos: 0x7083)
   • SSL_CTX_set_reta (pos: 0x7094)
   • SL_CTX_set_retai (pos: 0x7095)
   • L_CTX_set_retain (pos: 0x7096)
   • _CTX_set_retain_ (pos: 0x7097)
   • CTX_set_retain_o (pos: 0x7098)
   • TX_set_retain_on (pos: 0x7099)
   • X_set_retain_onl (pos: 0x709a)
   • _set_retain_only (pos: 0x709b)
   • set_retain_only_ (pos: 0x709c)
   • et_retain_only_s (pos: 0x709d)
   • t_retain_only_sh (pos: 0x709e)
   • _retain_only_sha (pos: 0x709f)
   • retain_only_sha2 (pos: 0x70a0)
   • etain_only_sha25 (pos: 0x70a1)
   • tain_only_sha256 (pos: 0x70a2)
   • ain_only_sha256_ (pos: 0x70a3)
   • in_only_sha256_o (pos: 0x70a4)
   • n_only_sha256_of (pos: 0x70a5)
   • _only_sha256_of_ (pos: 0x70a6)
   • only_sha256_of_c (pos: 0x70a7)
   • nly_sha256_of_cl (pos: 0x70a8)
   • ly_sha256_of_cli (pos: 0x70a9)
   • y_sha256_of_clie (pos: 0x70aa)
   • _sha256_of_clien (pos: 0x70ab)
   • sha256_of_client (pos: 0x70ac)
   • ha256_of_client_ (pos: 0x70ad)
   • a256_of_client_c (pos: 0x70ae)
   • 256_of_client_ce (pos: 0x70af)
   • 56_of_client_cer (pos: 0x70b0)
   • 6_of_client_cert (pos: 0x70b1)
   • _of_client_certs (pos: 0x70b2)
   • SSL_CTX_set_reve (pos: 0x70c3)
   • SL_CTX_set_rever (pos: 0x70c4)
   • L_CTX_set_reveri (pos: 0x70c5)
   • _CTX_set_reverif (pos: 0x70c6)
   • CTX_set_reverify (pos: 0x70c7)
   • TX_set_reverify_ (pos: 0x70c8)
   • X_set_reverify_o (pos: 0x70c9)
   • _set_reverify_on (pos: 0x70ca)
   • set_reverify_on_ (pos: 0x70cb)
   • et_reverify_on_r (pos: 0x70cc)
   • t_reverify_on_re (pos: 0x70cd)
   • _reverify_on_res (pos: 0x70ce)
   • reverify_on_resu (pos: 0x70cf)
   • everify_on_resum (pos: 0x70d0)
   • verify_on_resume (pos: 0x70d1)
   • SSL_CTX_set_sele (pos: 0x70e2)
   • SL_CTX_set_selec (pos: 0x70e3)
   • L_CTX_set_select (pos: 0x70e4)
   • _CTX_set_select_ (pos: 0x70e5)
   • CTX_set_select_c (pos: 0x70e6)
   • TX_set_select_ce (pos: 0x70e7)
   • X_set_select_cer (pos: 0x70e8)
   • _set_select_cert (pos: 0x70e9)
   • set_select_certi (pos: 0x70ea)
   • et_select_certif (pos: 0x70eb)
   • t_select_certifi (pos: 0x70ec)
   • _select_certific (pos: 0x70ed)
   • select_certifica (pos: 0x70ee)
   • elect_certificat (pos: 0x70ef)
   • lect_certificate (pos: 0x70f0)
   • ect_certificate_ (pos: 0x70f1)
   • ct_certificate_c (pos: 0x70f2)
   • t_certificate_cb (pos: 0x70f3)
   • SSL_CTX_set_sess (pos: 0x7104)
   • SL_CTX_set_sessi (pos: 0x7105)
   • L_CTX_set_sessio (pos: 0x7106)
   • _CTX_set_session (pos: 0x7107)
   • CTX_set_session_ (pos: 0x7108)
   • TX_set_session_c (pos: 0x7109)
   • X_set_session_ca (pos: 0x710a)
   • _set_session_cac (pos: 0x710b)
   • set_session_cach (pos: 0x710c)
   • et_session_cache (pos: 0x710d)
   • t_session_cache_ (pos: 0x710e)
   • _session_cache_m (pos: 0x710f)
   • session_cache_mo (pos: 0x7110)
   • ession_cache_mod (pos: 0x7111)
   • ssion_cache_mode (pos: 0x7112)
   • SSL_CTX_set_sess (pos: 0x7123)
   • SL_CTX_set_sessi (pos: 0x7124)
   • L_CTX_set_sessio (pos: 0x7125)
   • _CTX_set_session (pos: 0x7126)
   • CTX_set_session_ (pos: 0x7127)
   • TX_set_session_i (pos: 0x7128)
   • X_set_session_id (pos: 0x7129)
   • _set_session_id_ (pos: 0x712a)
   • set_session_id_c (pos: 0x712b)
   • et_session_id_co (pos: 0x712c)
   • t_session_id_con (pos: 0x712d)
   • _session_id_cont (pos: 0x712e)
   • session_id_conte (pos: 0x712f)
   • ession_id_contex (pos: 0x7130)
   • ssion_id_context (pos: 0x7131)
   • SSL_CTX_set_stri (pos: 0x7142)
   • SL_CTX_set_stric (pos: 0x7143)
   • L_CTX_set_strict (pos: 0x7144)
   • _CTX_set_strict_ (pos: 0x7145)
   • CTX_set_strict_c (pos: 0x7146)
   • TX_set_strict_ci (pos: 0x7147)
   • X_set_strict_cip (pos: 0x7148)
   • _set_strict_ciph (pos: 0x7149)
   • set_strict_ciphe (pos: 0x714a)
   • et_strict_cipher (pos: 0x714b)
   • t_strict_cipher_ (pos: 0x714c)
   • _strict_cipher_l (pos: 0x714d)
   • strict_cipher_li (pos: 0x714e)
   • trict_cipher_lis (pos: 0x714f)
   • rict_cipher_list (pos: 0x7150)
   • SSL_CTX_set_tick (pos: 0x7161)
   • SL_CTX_set_ticke (pos: 0x7162)
   • L_CTX_set_ticket (pos: 0x7163)
   • _CTX_set_ticket_ (pos: 0x7164)
   • CTX_set_ticket_a (pos: 0x7165)
   • TX_set_ticket_ae (pos: 0x7166)
   • X_set_ticket_aea (pos: 0x7167)
   • _set_ticket_aead (pos: 0x7168)
   • set_ticket_aead_ (pos: 0x7169)
   • et_ticket_aead_m (pos: 0x716a)
   • t_ticket_aead_me (pos: 0x716b)
   • _ticket_aead_met (pos: 0x716c)
   • ticket_aead_meth (pos: 0x716d)
   • icket_aead_metho (pos: 0x716e)
   • cket_aead_method (pos: 0x716f)
   • SSL_CTX_set_tls_ (pos: 0x7180)
   • SL_CTX_set_tls_c (pos: 0x7181)
   • L_CTX_set_tls_ch (pos: 0x7182)
   • _CTX_set_tls_cha (pos: 0x7183)
   • CTX_set_tls_chan (pos: 0x7184)
   • TX_set_tls_chann (pos: 0x7185)
   • X_set_tls_channe (pos: 0x7186)
   • _set_tls_channel (pos: 0x7187)
   • set_tls_channel_ (pos: 0x7188)
   • et_tls_channel_i (pos: 0x7189)
   • t_tls_channel_id (pos: 0x718a)
   • _tls_channel_id_ (pos: 0x718b)
   • tls_channel_id_e (pos: 0x718c)
   • ls_channel_id_en (pos: 0x718d)
   • s_channel_id_ena (pos: 0x718e)
   • _channel_id_enab (pos: 0x718f)
   • channel_id_enabl (pos: 0x7190)
   • hannel_id_enable (pos: 0x7191)
   • annel_id_enabled (pos: 0x7192)
   • SSL_CTX_set_tlse (pos: 0x71a3)
   • SL_CTX_set_tlsex (pos: 0x71a4)
   • L_CTX_set_tlsext (pos: 0x71a5)
   • _CTX_set_tlsext_ (pos: 0x71a6)
   • CTX_set_tlsext_s (pos: 0x71a7)
   • TX_set_tlsext_se (pos: 0x71a8)
   • X_set_tlsext_ser (pos: 0x71a9)
   • _set_tlsext_serv (pos: 0x71aa)
   • set_tlsext_serve (pos: 0x71ab)
   • et_tlsext_server (pos: 0x71ac)
   • t_tlsext_servern (pos: 0x71ad)
   • _tlsext_serverna (pos: 0x71ae)
   • tlsext_servernam (pos: 0x71af)
   • lsext_servername (pos: 0x71b0)
   • sext_servername_ (pos: 0x71b1)
   • ext_servername_a (pos: 0x71b2)
   • xt_servername_ar (pos: 0x71b3)
   • t_servername_arg (pos: 0x71b4)
   • SSL_CTX_set_tlse (pos: 0x71c5)
   • SL_CTX_set_tlsex (pos: 0x71c6)
   • L_CTX_set_tlsext (pos: 0x71c7)
   • _CTX_set_tlsext_ (pos: 0x71c8)
   • CTX_set_tlsext_s (pos: 0x71c9)
   • TX_set_tlsext_se (pos: 0x71ca)
   • X_set_tlsext_ser (pos: 0x71cb)
   • _set_tlsext_serv (pos: 0x71cc)
   • set_tlsext_serve (pos: 0x71cd)
   • et_tlsext_server (pos: 0x71ce)
   • t_tlsext_servern (pos: 0x71cf)
   • _tlsext_serverna (pos: 0x71d0)
   • tlsext_servernam (pos: 0x71d1)
   • lsext_servername (pos: 0x71d2)
   • sext_servername_ (pos: 0x71d3)
   • ext_servername_c (pos: 0x71d4)
   • xt_servername_ca (pos: 0x71d5)
   • t_servername_cal (pos: 0x71d6)
   • _servername_call (pos: 0x71d7)
   • servername_callb (pos: 0x71d8)
   • ervername_callba (pos: 0x71d9)
   • rvername_callbac (pos: 0x71da)
   • vername_callback (pos: 0x71db)
   • SSL_CTX_set_tlse (pos: 0x71ec)
   • SL_CTX_set_tlsex (pos: 0x71ed)
   • L_CTX_set_tlsext (pos: 0x71ee)
   • _CTX_set_tlsext_ (pos: 0x71ef)
   • CTX_set_tlsext_s (pos: 0x71f0)
   • TX_set_tlsext_st (pos: 0x71f1)
   • X_set_tlsext_sta (pos: 0x71f2)
   • _set_tlsext_stat (pos: 0x71f3)
   • set_tlsext_statu (pos: 0x71f4)
   • et_tlsext_status (pos: 0x71f5)
   • t_tlsext_status_ (pos: 0x71f6)
   • _tlsext_status_a (pos: 0x71f7)
   • tlsext_status_ar (pos: 0x71f8)
   • lsext_status_arg (pos: 0x71f9)
   • SSL_CTX_set_tlse (pos: 0x720a)
   • SL_CTX_set_tlsex (pos: 0x720b)
   • L_CTX_set_tlsext (pos: 0x720c)
   • _CTX_set_tlsext_ (pos: 0x720d)
   • CTX_set_tlsext_s (pos: 0x720e)
   • TX_set_tlsext_st (pos: 0x720f)
   • X_set_tlsext_sta (pos: 0x7210)
   • _set_tlsext_stat (pos: 0x7211)
   • set_tlsext_statu (pos: 0x7212)
   • et_tlsext_status (pos: 0x7213)
   • t_tlsext_status_ (pos: 0x7214)
   • _tlsext_status_c (pos: 0x7215)
   • tlsext_status_cb (pos: 0x7216)
   • SSL_CTX_set_tlse (pos: 0x7227)
   • SL_CTX_set_tlsex (pos: 0x7228)
   • L_CTX_set_tlsext (pos: 0x7229)
   • _CTX_set_tlsext_ (pos: 0x722a)
   • CTX_set_tlsext_t (pos: 0x722b)
   • TX_set_tlsext_ti (pos: 0x722c)
   • X_set_tlsext_tic (pos: 0x722d)
   • _set_tlsext_tick (pos: 0x722e)
   • set_tlsext_ticke (pos: 0x722f)
   • et_tlsext_ticket (pos: 0x7230)
   • t_tlsext_ticket_ (pos: 0x7231)
   • _tlsext_ticket_k (pos: 0x7232)
   • tlsext_ticket_ke (pos: 0x7233)
   • lsext_ticket_key (pos: 0x7234)
   • sext_ticket_key_ (pos: 0x7235)
   • ext_ticket_key_c (pos: 0x7236)
   • xt_ticket_key_cb (pos: 0x7237)
   • SSL_CTX_set_tlse (pos: 0x7248)
   • SL_CTX_set_tlsex (pos: 0x7249)
   • L_CTX_set_tlsext (pos: 0x724a)
   • _CTX_set_tlsext_ (pos: 0x724b)
   • CTX_set_tlsext_t (pos: 0x724c)
   • TX_set_tlsext_ti (pos: 0x724d)
   • X_set_tlsext_tic (pos: 0x724e)
   • _set_tlsext_tick (pos: 0x724f)
   • set_tlsext_ticke (pos: 0x7250)
   • et_tlsext_ticket (pos: 0x7251)
   • t_tlsext_ticket_ (pos: 0x7252)
   • _tlsext_ticket_k (pos: 0x7253)
   • tlsext_ticket_ke (pos: 0x7254)
   • lsext_ticket_key (pos: 0x7255)
   • sext_ticket_keys (pos: 0x7256)
   • SSL_CTX_set_tmp_ (pos: 0x7267)
   • SL_CTX_set_tmp_d (pos: 0x7268)
   • L_CTX_set_tmp_dh (pos: 0x7269)
   • SSL_CTX_set_tmp_ (pos: 0x727a)
   • SL_CTX_set_tmp_d (pos: 0x727b)
   • L_CTX_set_tmp_dh (pos: 0x727c)
   • _CTX_set_tmp_dh_ (pos: 0x727d)
   • CTX_set_tmp_dh_c (pos: 0x727e)
   • TX_set_tmp_dh_ca (pos: 0x727f)
   • X_set_tmp_dh_cal (pos: 0x7280)
   • _set_tmp_dh_call (pos: 0x7281)
   • set_tmp_dh_callb (pos: 0x7282)
   • et_tmp_dh_callba (pos: 0x7283)
   • t_tmp_dh_callbac (pos: 0x7284)
   • _tmp_dh_callback (pos: 0x7285)
   • SSL_CTX_set_tmp_ (pos: 0x7296)
   • SL_CTX_set_tmp_e (pos: 0x7297)
   • L_CTX_set_tmp_ec (pos: 0x7298)
   • _CTX_set_tmp_ecd (pos: 0x7299)
   • CTX_set_tmp_ecdh (pos: 0x729a)
   • SSL_CTX_set_tmp_ (pos: 0x72ab)
   • SL_CTX_set_tmp_r (pos: 0x72ac)
   • L_CTX_set_tmp_rs (pos: 0x72ad)
   • _CTX_set_tmp_rsa (pos: 0x72ae)
   • SSL_CTX_set_tmp_ (pos: 0x72bf)
   • SL_CTX_set_tmp_r (pos: 0x72c0)
   • L_CTX_set_tmp_rs (pos: 0x72c1)
   • _CTX_set_tmp_rsa (pos: 0x72c2)
   • CTX_set_tmp_rsa_ (pos: 0x72c3)
   • TX_set_tmp_rsa_c (pos: 0x72c4)
   • X_set_tmp_rsa_ca (pos: 0x72c5)
   • _set_tmp_rsa_cal (pos: 0x72c6)
   • set_tmp_rsa_call (pos: 0x72c7)
   • et_tmp_rsa_callb (pos: 0x72c8)
   • t_tmp_rsa_callba (pos: 0x72c9)
   • _tmp_rsa_callbac (pos: 0x72ca)
   • tmp_rsa_callback (pos: 0x72cb)
   • SSL_CTX_use_psk_ (pos: 0x72eb)
   • SL_CTX_use_psk_i (pos: 0x72ec)
   • L_CTX_use_psk_id (pos: 0x72ed)
   • _CTX_use_psk_ide (pos: 0x72ee)
   • CTX_use_psk_iden (pos: 0x72ef)
   • TX_use_psk_ident (pos: 0x72f0)
   • X_use_psk_identi (pos: 0x72f1)
   • _use_psk_identit (pos: 0x72f2)
   • use_psk_identity (pos: 0x72f3)
   • se_psk_identity_ (pos: 0x72f4)
   • e_psk_identity_h (pos: 0x72f5)
   • _psk_identity_hi (pos: 0x72f6)
   • psk_identity_hin (pos: 0x72f7)
   • sk_identity_hint (pos: 0x72f8)
   • SSL_add_applicat (pos: 0x7314)
   • SL_add_applicati (pos: 0x7315)
   • L_add_applicatio (pos: 0x7316)
   • _add_application (pos: 0x7317)
   • add_application_ (pos: 0x7318)
   • dd_application_s (pos: 0x7319)
   • d_application_se (pos: 0x731a)
   • _application_set (pos: 0x731b)
   • application_sett (pos: 0x731c)
   • pplication_setti (pos: 0x731d)
   • plication_settin (pos: 0x731e)
   • lication_setting (pos: 0x731f)
   • ication_settings (pos: 0x7320)
   • SSL_check_privat (pos: 0x734f)
   • SL_check_private (pos: 0x7350)
   • L_check_private_ (pos: 0x7351)
   • _check_private_k (pos: 0x7352)
   • check_private_ke (pos: 0x7353)
   • heck_private_key (pos: 0x7354)
   • SSL_clear_option (pos: 0x737e)
   • SL_clear_options (pos: 0x737f)
   • SSL_cutthrough_c (pos: 0x739c)
   • SL_cutthrough_co (pos: 0x739d)
   • L_cutthrough_com (pos: 0x739e)
   • _cutthrough_comp (pos: 0x739f)
   • cutthrough_compl (pos: 0x73a0)
   • utthrough_comple (pos: 0x73a1)
   • tthrough_complet (pos: 0x73a2)
   • through_complete (pos: 0x73a3)
   • SSL_do_handshake (pos: 0x73b4)
   • SSL_early_data_a (pos: 0x73c5)
